id	nature	name.zh	name.jp	system	target	min_lv	max_lv	weight	team_weight	team_weight_limit_arms	limit_natures	limit_arms	limit_jobs	limit_units	desc.zh	desc.jp
征夷大將軍	水	征夷大將軍	征夷大将軍	恢復	全體	5	5	5							我方全體的兵力恢復，同時解除1種屬性弱化。	味方全體の兵力が恢復し、同時に属性弱体を２種類だけ解除する。
陣太鼓	水	陣太鼓	陣太鼓	支援強化	接近	1	5	10							周圍我方的奧義變得容易出現。	周囲の味方の奥義が出やすくなる。
德之心	水	德之心	徳の心	支援強化	接近	1	5	10							周圍我方的德上升。	周囲の味方の徳が上がる。
活法	水	活法	活法	支援強化	本身	1	5	10							恢復力上升。[自動]	恢復力が上がる。[自動]
三河的老狸貓	水	三河的老狸貓	三河の狸親父	支援強化	全體	5	5	10							我方全體的奧義變得容易出現，德及策略上升。且提高術傷害。	味方全體の奥義が出やすくなり、徳と策略が上がる。かつ術ダメージを上げる。
品茗	水	品茗	茶の湯	恢復	間接	4	4	10							恢復我方1貓的兵力。德上升。	味方１体の兵力が回復する。徳が上がる。
緩兵	水	緩兵	おあずけ	支援弱化	間接	1	5	15							以一定機率，下降複數敵貓的恢復時的效果。	一定の確率で、敵複数の恢復時の効果を下げる。
雨火繩	水	雨火繩	雨火縄	支援強化	本身	1	5	15				鐵砲			抑制下雨的影響，可進行鐵砲攻擊。[自動]	雨の影響を抑えて鉄砲攻撃ができる。[自動]
治療	水	治療	治療	恢復	接近	1	5	15							恢復我方1人的兵力。	味方１体の兵力が恢復する。
內助之功	水	內助之功	内助の功	恢復	接近	3	3	15							恢復自身和周圍我方兵力。	本身と周囲の味方の兵力が恢復する。
小豆袋	水	小豆袋	小豆袋	恢復	全體	4	4	15							恢復我方全體兵力，策略上升。	味方全體の兵力が恢復し、策略が上がる。
陣中見舞	水	陣中見舞	陣中見舞	恢復	接近	1	5	20							恢復自身和周圍的我方兵力。	本身と周囲の味方の兵力が恢復する。
